Id,Predicted
1,-3084.0515129315836
2,-3718.9453005999458
3,-3769.981778708335
4,-3723.0282188486167
5,-3917.647322035274
6,-2687.3279564357053
7,-3463.7629100579998
8,-2613.154941584846
9,-3123.5197226687383
10,-3349.4411990952076
11,-3495.0652832978117
12,-3798.5622064490326
13,-3735.957459969409
14,-3565.835866274778
15,-3627.7601263796237
16,-3171.153768903235
17,-3570.5992708982276
18,-3495.0652832978117
19,-3420.8922684469526
20,-3772.0232378326705
21,-2705.701088554725
22,-3571.279757273006
23,-3349.4411990952076
24,-3756.3720512127643
25,-3708.738004978268
26,-3789.0353972021335
27,-3349.4411990952076
28,-3485.538474050912
29,-3769.981778708335
30,-3485.538474050912
31,-3772.0232378326705
32,-3810.8109611950463
33,-3531.811547535852
34,-3416.128863823503
35,-3350.121685469986
36,-3531.811547535852
37,-3723.0282188486167
38,-3259.616997624443
39,-3327.665635102295
40,-3420.8922684469526
41,-3497.787228796926
42,-3918.327808410053
43,-3723.0282188486167
44,-3565.835866274778
45,-3594.4162940154756
46,-3823.0597159410595
47,-3306.570557484161
48,-3729.833082596402
49,-3855.0425755556503
50,-2756.057080288336
51,-3395.7142725801473
52,-2918.693323860403
53,-3741.401350967637
54,-3723.0282188486167
55,-3218.7878151377313
56,-3789.0353972021335
57,-3776.78664245612
58,-2987.4224477130338
59,-3395.7142725801473
60,-3328.346121477073
61,-3463.7629100579998
62,-3390.9508679566975
63,-3282.7535343669124
64,-3463.7629100579998
65,-3218.7878151377313
66,-3917.647322035274
67,-3327.665635102295
68,-2971.7712610931276
69,-3599.860185013704
70,-3789.0353972021335
71,-3779.5085879552344
72,-3327.665635102295
73,-3655.660067745543
74,-2987.4224477130338
75,-3429.7385913190733
76,-3409.324000075718
77,-2987.4224477130338
78,-3537.25543853408
79,-3259.616997624443
80,-3361.689953841221
81,-3327.665635102295
82,-3084.0515129315836
83,-3742.762323717194
84,-3463.7629100579998
85,-3295.6827754877045
86,-3737.3184327189656
87,-2579.13062284592
88,-3776.78664245612
89,-3463.7629100579998
90,-3737.3184327189656
91,-3838.030416186187
92,-3737.3184327189656
93,-3395.7142725801473
94,-3917.647322035274
95,-3295.6827754877045
96,-3255.5340793757714
97,-3259.616997624443
98,-3565.835866274778
99,-3708.738004978268
100,-2506.318580744618
101,-3785.632965328241
102,-3412.7264319496103
103,-3259.616997624443
104,-3531.811547535852
105,-3810.8109611950463
106,-3855.0425755556503
107,-3822.379229566281
108,-3218.7878151377313
109,-3637.286935626523
110,-3361.689953841221
111,-3825.101175065395
112,-3327.665635102295
113,-3191.5683601465903
114,-2685.286497311369
115,-3443.348318814644
116,-3531.811547535852
117,-3756.3720512127643
118,-3737.3184327189656
119,-3637.967422001301
120,-3722.3477324738383
121,-3786.993938077798
122,-3746.1647555910868
123,-3737.3184327189656
124,-3779.5085879552344
125,-3548.1432205305364
126,-3409.324000075718
127,-3255.5340793757714
128,-3637.286935626523
129,-3570.5992708982276
130,-2817.300854018403
131,-3779.5085879552344
132,-3349.4411990952076
133,-3537.9359249088584
134,-3395.7142725801473
135,-3361.689953841221
136,-3189.5269010222546
137,-3463.7629100579998
138,-3217.426842388174
139,-3420.8922684469526
140,-3735.957459969409
141,-3723.0282188486167
142,-3497.787228796926
143,-3723.0282188486167
144,-3361.689953841221
145,-3090.856376679369
146,-3416.128863823503
147,-3637.967422001301
148,-3718.9453005999458
149,-3805.367070196818
150,-3593.735807640697
151,-3349.4411990952076
152,-3917.647322035274
153,-3689.684386484469
154,-3497.787228796926
155,-3050.707680567436
156,-3189.5269010222546
157,-3918.327808410053
158,-3499.1482015464826
159,-3499.1482015464826
160,-3742.762323717194
161,-3769.981778708335
162,-3594.4162940154756
163,-3655.660067745543
164,-3742.762323717194
165,-3637.286935626523
166,-3531.811547535852
167,-3217.426842388174
168,-3531.811547535852
169,-3485.538474050912
170,-3064.317408063007
171,-3463.7629100579998
172,-3599.860185013704
173,-3463.7629100579998
174,-3844.8352799339723
175,-2715.2278978016247
176,-3259.616997624443
177,-3055.471085190886
178,-3789.0353972021335
179,-3395.7142725801473
180,-3256.2145657505503
181,-2647.1792603237723
182,-3763.1769149605498
183,-3055.471085190886
184,-3531.811547535852
185,-3741.401350967637
186,-3531.811547535852
187,-2867.6568457520134
188,-2647.1792603237723
189,-3189.5269010222546
190,-3616.1918580083884
191,-3412.7264319496103
192,-3616.1918580083884
193,-3570.5992708982276
194,-3917.647322035274
195,-2851.325172757329
196,-3703.974600354818
197,-3090.856376679369
198,-3561.072461651328
199,-3501.1896606708183
200,-3570.5992708982276
201,-3295.6827754877045
202,-3497.787228796926
203,-3863.888898427771
204,-3064.317408063007
205,-3593.735807640697
206,-3189.5269010222546
207,-3305.890071109382
208,-3599.860185013704
209,-3722.3477324738383
210,-3123.5197226687383
211,-3917.647322035274
212,-3327.665635102295
213,-3527.7286292871804
214,-3798.5622064490326
215,-2919.3738102351813
216,-3350.121685469986
217,-3537.25543853408
218,-3548.1432205305364
219,-3037.7784394466444
220,-3655.660067745543
221,-2596.142782215383
222,-3866.610843926885
223,-3814.893879443717
224,-3742.762323717194
225,-2919.3738102351813
226,-3869.332789425999
227,-3756.3720512127643
228,-3570.5992708982276
229,-3633.8845037526303
230,-3055.471085190886
231,-3838.030416186187
232,-3741.401350967637
233,-3531.811547535852
234,-3497.787228796926
235,-3537.25543853408
236,-3918.327808410053
237,-3838.030416186187
238,-3570.5992708982276
239,-3742.762323717194
240,-3463.7629100579998
241,-3708.738004978268
242,-3917.647322035274
243,-3567.196839024335
244,-3840.0718753105225
245,-3463.7629100579998
246,-3217.426842388174
247,-3798.5622064490326
248,-3917.647322035274
249,-3495.0652832978117
250,-3667.9088224915563
251,-3504.592092544711
252,-3064.317408063007
253,-3746.1647555910868
254,-3567.196839024335
255,-3282.7535343669124
256,-3742.762323717194
257,-3876.137653173784
258,-3917.647322035274
259,-2755.3765939135574
260,-3742.762323717194
261,-3779.5085879552344
262,-3189.5269010222546
263,-2641.0548829507657
264,-3621.6357490066166
265,-3780.1890743300128
266,-3680.15757723757
267,-3603.943103262375
268,-3805.367070196818
269,-3217.426842388174
270,-3746.1647555910868
271,-3409.324000075718
272,-3327.665635102295
273,-3616.1918580083884
274,-3416.128863823503
275,-3382.785031459355
276,-3571.279757273006
277,-3497.787228796926
278,-3499.1482015464826
279,-3293.641316363369
280,-3655.660067745543
281,-3293.641316363369
282,-3772.0232378326705
283,-2997.6297433347117
284,-2984.700502213919
285,-3594.4162940154756
286,-3413.4069183243887
287,-3495.0652832978117
288,-2817.300854018403
289,-3501.1896606708183
290,-3708.738004978268
291,-3355.565576468214
292,-3718.9453005999458
293,-3825.101175065395
294,-3838.030416186187
295,-3531.811547535852
296,-2647.1792603237723
297,-3153.4611231589934
298,-3327.665635102295
299,-3537.25543853408
300,-3295.6827754877045
301,-3499.1482015464826
302,-3104.4661041749396
303,-3497.787228796926
304,-3823.0597159410595
305,-3259.616997624443
306,-3838.030416186187
307,-3420.8922684469526
308,-3123.5197226687383
309,-3171.153768903235
310,-3017.3638482032884
311,-3372.577735837677
312,-2987.4224477130338
313,-3825.7816614401736
314,-3409.324000075718
315,-3708.738004978268
316,-3405.2410818270464
317,-2950.676183474993
318,-3190.207387397033
319,-2817.300854018403
320,-3655.660067745543
321,-3116.0343725461744
322,-3409.324000075718
323,-3838.030416186187
324,-3695.1282774826973
325,-3531.811547535852
326,-3255.5340793757714
327,-3548.1432205305364
328,-2924.1372148586306
329,-3321.541257729288
330,-3321.541257729288
331,-3354.885090093436
332,-3917.647322035274
333,-3599.860185013704
334,-2851.325172757329
335,-3616.1918580083884
336,-3746.1647555910868
337,-3689.684386484469
338,-2851.325172757329
339,-3527.7286292871804
340,-3537.25543853408
341,-2919.3738102351813
342,-3565.835866274778
343,-3349.4411990952076
344,-2522.6502537393026
345,-3349.4411990952076
346,-3420.8922684469526
347,-3772.0232378326705
348,-3829.184093314066
349,-3805.367070196818
350,-3153.4611231589934
351,-2851.325172757329
352,-2558.7160316025643
353,-3588.972403017248
354,-3531.811547535852
355,-3412.7264319496103
356,-3863.888898427771
357,-3395.7142725801473
358,-3621.6357490066166
359,-3443.348318814644
360,-3328.346121477073
361,-3537.9359249088584
362,-3674.033199864563
363,-3527.7286292871804
364,-2984.700502213919
365,-3497.787228796926
366,-3779.5085879552344
367,-3217.426842388174
368,-3463.7629100579998
369,-3656.3405541203215
370,-3295.6827754877045
371,-3708.738004978268
372,-3637.286935626523
373,-3805.367070196818
374,-3420.8922684469526
375,-3588.972403017248
376,-3621.6357490066166
377,-3823.0597159410595
378,-3737.3184327189656
379,-3627.7601263796237
380,-2647.1792603237723
381,-3565.835866274778
382,-2756.057080288336
383,-3531.811547535852
384,-3537.25543853408
385,-3295.6827754877045
386,-3858.445007429543
387,-3604.6235896371536
388,-3372.577735837677
389,-2579.13062284592
390,-2327.3506641778663
391,-3570.5992708982276
392,-3594.4162940154756
393,-3395.7142725801473
394,-3680.15757723757
395,-3570.5992708982276
396,-3255.5340793757714
397,-3695.1282774826973
398,-3548.1432205305364
399,-3570.5992708982276
400,-3497.787228796926
401,-3570.5992708982276
402,-3463.7629100579998
403,-3429.7385913190733
404,-3723.0282188486167
405,-2905.0835963648324
406,-3776.78664245612
407,-3255.5340793757714
408,-3869.332789425999
409,-3372.577735837677
410,-3756.3720512127643
411,-3917.647322035274
412,-3655.660067745543
413,-3810.8109611950463
414,-3463.7629100579998
415,-2732.2400571710878
416,-3742.0818373424154
417,-3123.5197226687383
418,-3655.660067745543
419,-3463.7629100579998
420,-3917.647322035274
421,-3531.811547535852
422,-3055.471085190886
423,-3570.5992708982276
424,-3497.787228796926
425,-2817.300854018403
426,-3531.811547535852
427,-3917.647322035274
428,-3737.3184327189656
429,-3742.762323717194
430,-3603.943103262375
431,-3327.665635102295
432,-3656.3405541203215
433,-3741.401350967637
434,-3737.3184327189656
435,-3804.006097447261
436,-3293.641316363369
437,-3443.348318814644
438,-3917.647322035274
439,-2792.803344526376
440,-3497.787228796926
441,-3504.592092544711
442,-3599.860185013704
443,-3237.84143363153
444,-3588.972403017248
445,-3637.286935626523
446,-3372.577735837677
447,-3259.616997624443
448,-3293.641316363369
449,-3429.7385913190733
450,-3756.3720512127643
451,-2820.022799517517
452,-3621.6357490066166
453,-3420.8922684469526
454,-3349.4411990952076
455,-3637.286935626523
456,-3804.006097447261
457,-3917.647322035274
458,-3810.8109611950463
459,-3443.348318814644
460,-3603.943103262375
461,-3497.787228796926
462,-3259.616997624443
463,-3789.0353972021335
464,-2226.638680710645
465,-2715.2278978016247
466,-3055.471085190886
467,-3189.5269010222546
468,-3327.665635102295
469,-2489.9869077499334
470,-2579.13062284592
471,-3805.367070196818
472,-3531.811547535852
473,-3825.7816614401736
474,-3655.660067745543
475,-3789.0353972021335
476,-3667.9088224915563
477,-3565.835866274778
478,-3917.647322035274
479,-3779.5085879552344
480,-3855.0425755556503
481,-3371.2167630881204
482,-3703.974600354818
483,-3282.7535343669124
484,-3293.641316363369
485,-3737.3184327189656
486,-2522.6502537393026
487,-3501.1896606708183
488,-3616.1918580083884
489,-3655.660067745543
490,-3917.647322035274
491,-3810.8109611950463
492,-2596.142782215383
493,-3776.78664245612
494,-3501.1896606708183
495,-3789.0353972021335
496,-2987.4224477130338
497,-3869.332789425999
498,-3655.660067745543
499,-3723.0282188486167
500,-3463.7629100579998
501,-3769.981778708335
502,-3814.893879443717
503,-3808.7695020707106
504,-3838.030416186187
505,-3259.616997624443
506,-2531.4965766114233
507,-3742.762323717194
508,-3667.9088224915563
509,-3499.1482015464826
510,-2950.676183474993
511,-2918.693323860403
512,-3571.279757273006
513,-3742.762323717194
514,-3123.5197226687383
515,-3531.811547535852
516,-3855.0425755556503
517,-2545.106304106994
518,-3763.1769149605498
519,-3785.632965328241
520,-2517.886849115853
521,-3350.121685469986
522,-3838.030416186187
523,-3485.538474050912
524,-3537.25543853408
525,-3604.6235896371536
526,-3695.1282774826973
527,-3084.0515129315836
528,-3763.1769149605498
529,-3395.7142725801473
530,-3371.2167630881204
531,-3667.9088224915563
532,-2647.1792603237723
533,-3531.811547535852
534,-3742.762323717194
535,-3603.943103262375
536,-3499.1482015464826
537,-3723.0282188486167
538,-3863.888898427771
539,-3917.647322035274
540,-3742.762323717194
541,-3412.7264319496103
542,-3497.787228796926
543,-3463.7629100579998
544,-2851.325172757329
545,-3349.4411990952076
546,-3497.787228796926
547,-3735.957459969409
548,-2558.7160316025643
549,-3805.367070196818
550,-3531.811547535852
551,-2851.325172757329
552,-3259.616997624443
553,-3328.346121477073
554,-3237.84143363153
555,-3371.2167630881204
556,-3729.833082596402
557,-3416.128863823503
558,-3463.7629100579998
559,-3327.665635102295
560,-3191.5683601465903
561,-2918.693323860403
562,-3667.9088224915563
563,-3805.367070196818
564,-3779.5085879552344
565,-3863.888898427771
566,-3737.998919093744
567,-3495.0652832978117
568,-3084.0515129315836
569,-3829.184093314066
570,-2987.4224477130338
571,-3917.647322035274
572,-3537.25543853408
573,-3703.974600354818
574,-3723.0282188486167
575,-2950.676183474993
576,-3742.762323717194
577,-3171.153768903235
578,-3780.1890743300128
579,-3371.2167630881204
580,-3497.787228796926
581,-3327.665635102295
582,-3786.993938077798
583,-2817.981340393181
584,-3779.5085879552344
585,-3259.616997624443
586,-3354.885090093436
587,-3327.665635102295
588,-3050.707680567436
589,-3869.332789425999
590,-3735.957459969409
591,-3463.7629100579998
592,-3772.0232378326705
593,-3327.665635102295
594,-3321.541257729288
595,-3354.885090093436
596,-3570.5992708982276
597,-3463.7629100579998
598,-3723.0282188486167
599,-3497.787228796926
600,-3858.445007429543
601,-3603.943103262375
602,-3463.7629100579998
603,-3776.78664245612
604,-3718.9453005999458
605,-3282.7535343669124
606,-3436.5434550668588
607,-3305.890071109382
608,-3531.811547535852
609,-3497.787228796926
610,-3372.577735837677
611,-3409.324000075718
612,-3259.616997624443
613,-3501.1896606708183
614,-3306.570557484161
615,-3829.184093314066
616,-3722.3477324738383
617,-3808.7695020707106
618,-3604.6235896371536
619,-3722.3477324738383
620,-3917.647322035274
621,-2919.3738102351813
622,-2558.7160316025643
623,-3412.7264319496103
624,-3071.122271810792
625,-3463.7629100579998
626,-3742.762323717194
627,-3565.835866274778
628,-3463.7629100579998
629,-3361.689953841221
630,-3804.006097447261
631,-3354.885090093436
632,-3795.15977457514
633,-3656.3405541203215
634,-3395.7142725801473
635,-3917.647322035274
636,-3780.1890743300128
637,-3708.738004978268
638,-3565.835866274778
639,-3616.1918580083884
640,-3293.641316363369
641,-3814.893879443717
642,-3493.7043105482544
643,-3084.0515129315836
644,-3218.7878151377313
645,-3497.787228796926
646,-3429.7385913190733
647,-3412.7264319496103
648,-3565.835866274778
649,-3548.1432205305364
650,-3463.7629100579998
651,-3327.665635102295
652,-3395.7142725801473
653,-3497.787228796926
654,-3780.1890743300128
655,-3537.25543853408
656,-3863.888898427771
657,-3191.5683601465903
658,-3382.785031459355
659,-3531.811547535852
660,-3722.3477324738383
661,-3429.7385913190733
662,-3395.7142725801473
663,-3409.324000075718
664,-3354.885090093436
665,-3327.665635102295
666,-2647.1792603237723
667,-2783.276535279477
668,-3808.7695020707106
669,-3567.196839024335
670,-3863.888898427771
671,-3537.9359249088584
672,-3463.7629100579998
673,-3495.0652832978117
674,-3527.7286292871804
675,-3295.0022891129256
676,-3776.78664245612
677,-2885.3494914962553
678,-3814.893879443717
679,-3123.5197226687383
680,-3485.538474050912
681,-3293.641316363369
682,-3785.632965328241
683,-3293.641316363369
684,-3123.5197226687383
685,-3814.893879443717
686,-3282.7535343669124
687,-3825.101175065395
688,-3321.541257729288
689,-3785.632965328241
690,-3084.0515129315836
691,-3723.0282188486167
692,-3804.006097447261
693,-3128.963613666966
694,-3779.5085879552344
695,-3680.15757723757
696,-3776.78664245612
697,-2919.3738102351813
698,-3050.707680567436
699,-3599.860185013704
700,-3498.467715171704
701,-3735.957459969409
702,-2647.1792603237723
703,-3382.785031459355
704,-3269.143806871342
705,-3171.153768903235
706,-3637.286935626523
707,-3463.7629100579998
708,-3328.346121477073
709,-3497.787228796926
710,-3637.967422001301
711,-3395.7142725801473
712,-3822.379229566281
713,-2851.325172757329
714,-3327.665635102295
715,-3723.0282188486167
716,-3294.321802738147
717,-2820.022799517517
718,-2820.022799517517
719,-3786.993938077798
720,-3355.565576468214
721,-3361.689953841221
722,-3612.789426134496
723,-2973.812720217463
724,-3217.426842388174
725,-3616.1918580083884
726,-3567.196839024335
727,-2772.3887532830204
728,-3282.7535343669124
729,-3655.660067745543
730,-3429.7385913190733
731,-3718.9453005999458
732,-2820.022799517517
733,-3084.0515129315836
734,-3917.647322035274
735,-3497.787228796926
736,-3550.1846796548716
737,-3316.09736673106
738,-3037.7784394466444
739,-3064.317408063007
740,-3565.835866274778
741,-3917.647322035274
742,-3723.0282188486167
743,-3858.445007429543
744,-3463.7629100579998
745,-3416.128863823503
746,-3789.0353972021335
747,-3463.7629100579998
748,-2958.1615335975566
749,-3321.541257729288
750,-3259.616997624443
751,-3327.665635102295
752,-3637.967422001301
753,-3917.647322035274
754,-3501.1896606708183
755,-3655.660067745543
756,-3372.577735837677
757,-3548.1432205305364
758,-3328.346121477073
759,-3786.993938077798
760,-3838.030416186187
761,-3612.789426134496
762,-3656.3405541203215
763,-3537.25543853408
764,-3729.833082596402
765,-3358.968008342107
766,-3548.1432205305364
767,-3123.5197226687383
768,-3116.714858920953
769,-3917.647322035274
770,-3409.324000075718
771,-3742.762323717194
772,-3863.888898427771
773,-2596.142782215383
774,-3412.7264319496103
775,-3917.647322035274
776,-3588.972403017248
777,-3637.286935626523
778,-2987.4224477130338
779,-3395.7142725801473
780,-3737.3184327189656
781,-3655.660067745543
782,-3361.689953841221
783,-2919.3738102351813
784,-2926.1786739829668
785,-3776.78664245612
786,-3723.0282188486167
787,-3838.030416186187
788,-3349.4411990952076
789,-3825.101175065395
790,-3218.7878151377313
791,-3863.888898427771
792,-3409.324000075718
793,-3655.660067745543
794,-3723.0282188486167
795,-3321.541257729288
796,-3798.5622064490326
797,-3918.327808410053
798,-3703.974600354818
799,-2517.886849115853
800,-3655.660067745543
801,-3255.5340793757714
802,-3113.3124270470603
803,-3667.9088224915563
804,-3037.7784394466444
805,-3742.762323717194
806,-3603.943103262375
807,-3570.5992708982276
808,-3722.3477324738383
809,-3282.7535343669124
810,-3463.7629100579998
811,-3718.9453005999458
812,-3917.647322035274
813,-3499.1482015464826
814,-3567.196839024335
815,-3776.78664245612
816,-3917.647322035274
817,-3723.0282188486167
818,-3742.0818373424154
819,-3823.0597159410595
820,-3838.030416186187
821,-3701.9331412304828
822,-3567.196839024335
823,-3917.647322035274
824,-3917.647322035274
825,-3259.616997624443
826,-3746.1647555910868
827,-3855.0425755556503
828,-2973.812720217463
829,-3327.665635102295
830,-3443.348318814644
831,-3565.835866274778
832,-3795.15977457514
833,-3321.541257729288
834,-3795.15977457514
835,-3785.632965328241
836,-3159.585500532
837,-3616.1918580083884
838,-3350.802171844765
839,-3780.1890743300128
840,-3463.7629100579998
841,-3917.647322035274
842,-2351.167687295115
843,-3421.572754821731
844,-3633.8845037526303
845,-3372.577735837677
846,-3537.25543853408
847,-3742.762323717194
848,-3829.184093314066
849,-3655.660067745543
850,-3917.647322035274
851,-3495.0652832978117
852,-3464.443396432778
853,-2987.4224477130338
854,-3655.660067745543
855,-3779.5085879552344
856,-3637.286935626523
857,-2984.700502213919
858,-3570.5992708982276
859,-3259.616997624443
860,-3593.735807640697
861,-2654.664610446336
862,-3756.3720512127643
863,-3104.4661041749396
864,-3655.660067745543
865,-3412.7264319496103
866,-3918.327808410053
867,-3499.1482015464826
868,-3741.401350967637
869,-3708.738004978268
870,-3501.1896606708183
871,-3537.25543853408
872,-3123.5197226687383
873,-3621.6357490066166
874,-3259.616997624443
875,-3616.1918580083884
876,-3463.7629100579998
877,-3637.286935626523
878,-3321.541257729288
879,-3917.647322035274
880,-3708.738004978268
881,-3737.3184327189656
882,-3667.9088224915563
883,-3723.0282188486167
884,-2990.824879586926
885,-3412.7264319496103
886,-3409.324000075718
887,-3737.998919093744
888,-3804.006097447261
889,-3361.689953841221
890,-3599.860185013704
891,-3701.9331412304828
892,-3497.787228796926
893,-3708.738004978268
894,-3737.3184327189656
895,-3316.09736673106
896,-3116.714858920953
897,-3123.5197226687383
898,-3354.885090093436
899,-3772.0232378326705
900,-3603.943103262375
901,-3593.735807640697
902,-3123.5197226687383
903,-3395.7142725801473
904,-3321.541257729288
905,-2984.700502213919
906,-3018.044334578067
907,-3123.5197226687383
908,-3593.735807640697
909,-3327.665635102295
910,-3804.006097447261
911,-3742.762323717194
912,-2924.1372148586306
913,-3616.1918580083884
914,-3358.968008342107
915,-3259.616997624443
916,-3865.9303575521067
917,-3776.78664245612
918,-3189.5269010222546
919,-3327.665635102295
920,-3866.610843926885
921,-3295.6827754877045
922,-3064.317408063007
923,-2958.1615335975566
924,-3050.707680567436
925,-3723.0282188486167
926,-2613.154941584846
927,-3917.647322035274
928,-3527.7286292871804
929,-2327.3506641778663
930,-3603.943103262375
931,-3779.5085879552344
932,-3917.647322035274
933,-2732.2400571710878
934,-3737.3184327189656
935,-3604.6235896371536
936,-3737.3184327189656
937,-3257.575538500107
938,-3283.434020741691
939,-3565.835866274778
940,-3637.286935626523
941,-3412.7264319496103
942,-3737.998919093744
943,-3576.723648271234
944,-3504.592092544711
945,-3531.811547535852
946,-3855.0425755556503
947,-3497.787228796926
948,-3756.3720512127643
949,-3746.1647555910868
950,-3349.4411990952076
951,-3795.15977457514
952,-3084.0515129315836
953,-3463.7629100579998
954,-3361.689953841221
955,-3282.7535343669124
956,-3123.5197226687383
957,-3917.647322035274
958,-3084.0515129315836
959,-3017.3638482032884
960,-3497.787228796926
961,-3255.5340793757714
962,-3917.647322035274
963,-3810.8109611950463
964,-3395.7142725801473
965,-3409.324000075718
966,-3327.665635102295
967,-3409.324000075718
968,-3723.0282188486167
969,-3356.9265492177715
970,-2892.1543552440403
971,-3071.122271810792
972,-3116.714858920953
973,-3350.121685469986
974,-3804.006097447261
975,-3217.426842388174
976,-3531.811547535852
977,-3382.785031459355
978,-3350.802171844765
979,-3746.1647555910868
980,-3637.286935626523
981,-3327.665635102295
982,-3840.0718753105225
983,-2170.8387979788063
984,-3823.0597159410595
985,-3361.689953841221
986,-3420.8922684469526
987,-3746.1647555910868
988,-3327.665635102295
