Id,Predicted
1933,-3171.153768903235
1934,-3917.647322035274
1935,-3349.4411990952076
1936,-2987.4224477130338
1937,-3737.3184327189656
1938,-3217.426842388174
1939,-3769.981778708335
1940,-3365.092385715114
1941,-3737.3184327189656
1942,-3633.8845037526303
1943,-3795.15977457514
1944,-3769.981778708335
1945,-3863.888898427771
1946,-3570.5992708982276
1947,-3350.121685469986
1948,-3327.665635102295
1949,-3825.101175065395
1950,-3218.7878151377313
1951,-3616.1918580083884
1952,-3804.006097447261
1953,-3776.78664245612
1954,-3501.1896606708183
1955,-3603.943103262375
1956,-3171.153768903235
1957,-3795.15977457514
1958,-3372.577735837677
1959,-3350.121685469986
1960,-3917.647322035274
1961,-3689.684386484469
1962,-3499.1482015464826
1963,-3531.811547535852
1964,-3763.1769149605498
1965,-3701.9331412304828
1966,-3123.5197226687383
1967,-3917.647322035274
1968,-3633.8845037526303
1969,-3855.0425755556503
1970,-3822.379229566281
1971,-2272.9117541955848
1972,-3123.5197226687383
1973,-3382.785031459355
1974,-3776.78664245612
1975,-3570.5992708982276
1976,-3786.993938077798
1977,-3637.286935626523
1978,-3723.0282188486167
1979,-3742.762323717194
1980,-3838.030416186187
1981,-3603.943103262375
1982,-3808.7695020707106
1983,-3703.974600354818
1984,-3084.0515129315836
1985,-3171.153768903235
1986,-3838.030416186187
1987,-3017.3638482032884
1988,-3497.787228796926
1989,-3372.577735837677
1990,-3501.1896606708183
1991,-3395.7142725801473
1992,-3616.1918580083884
1993,-3189.5269010222546
1994,-3737.3184327189656
1995,-3443.348318814644
1996,-2612.4744552100674
1997,-3655.660067745543
1998,-3327.665635102295
1999,-3655.660067745543
2000,-3217.426842388174
2001,-3501.1896606708183
2002,-2987.4224477130338
2003,-3361.689953841221
2004,-3722.3477324738383
2005,-3454.2361008111
2006,-3804.006097447261
2007,-3497.787228796926
2008,-3917.647322035274
2009,-3616.1918580083884
2010,-3390.9508679566975
2011,-3801.9646383229256
2012,-3723.0282188486167
2013,-3055.471085190886
2014,-3723.0282188486167
2015,-3463.7629100579998
2016,-3804.006097447261
2017,-3917.647322035274
2018,-3570.5992708982276
2019,-3858.445007429543
2020,-3371.2167630881204
2021,-3603.943103262375
2022,-3863.888898427771
2023,-3763.1769149605498
2024,-3722.3477324738383
2025,-3866.610843926885
2026,-3123.5197226687383
2027,-2919.3738102351813
2028,-3064.317408063007
2029,-3259.616997624443
2030,-3497.787228796926
2031,-3463.7629100579998
2032,-3825.7816614401736
2033,-3627.7601263796237
2034,-2792.803344526376
2035,-3548.1432205305364
2036,-3805.367070196818
2037,-3667.9088224915563
2038,-3218.7878151377313
2039,-2639.01342382643
2040,-3217.426842388174
2041,-3501.1896606708183
2042,-2820.022799517517
2043,-3863.888898427771
2044,-2817.300854018403
2045,-3443.348318814644
2046,-3321.541257729288
2047,-2187.8509573482693
2048,-3504.592092544711
2049,-3917.647322035274
2050,-3570.5992708982276
2051,-3776.78664245612
2052,-3463.7629100579998
2053,-3295.6827754877045
2054,-3822.379229566281
2055,-3225.5926788855168
2056,-3463.7629100579998
2057,-3822.379229566281
2058,-3390.9508679566975
2059,-3531.811547535852
2060,-3463.7629100579998
2061,-3116.714858920953
2062,-3695.1282774826973
2063,-3354.885090093436
2064,-3838.030416186187
2065,-3604.6235896371536
2066,-3548.1432205305364
2067,-3504.592092544711
2068,-3917.647322035274
2069,-3785.632965328241
2070,-3123.5197226687383
2071,-3798.5622064490326
2072,-3737.3184327189656
2073,-3171.153768903235
2074,-3869.332789425999
2075,-3723.0282188486167
2076,-3656.3405541203215
2077,-3637.967422001301
2078,-3485.538474050912
2079,-3917.647322035274
2080,-3599.860185013704
2081,-3499.1482015464826
2082,-3371.2167630881204
2083,-3756.3720512127643
2084,-3742.0818373424154
2085,-3616.1918580083884
2086,-3838.030416186187
2087,-3305.890071109382
2088,-2997.6297433347117
2089,-3838.030416186187
2090,-3667.9088224915563
2091,-3776.78664245612
2092,-3064.317408063007
2093,-3769.981778708335
2094,-3633.8845037526303
2095,-3123.5197226687383
2096,-3763.1769149605498
2097,-3485.538474050912
2098,-2987.4224477130338
2099,-3855.0425755556503
2100,-3463.7629100579998
2101,-3742.762323717194
2102,-3737.998919093744
2103,-3593.735807640697
2104,-3429.7385913190733
2105,-3504.592092544711
2106,-3776.78664245612
2107,-3349.4411990952076
2108,-3655.660067745543
2109,-3153.4611231589934
2110,-3637.286935626523
2111,-3571.279757273006
2112,-3689.684386484469
2113,-2987.4224477130338
2114,-3729.833082596402
2115,-3737.998919093744
2116,-3104.4661041749396
2117,-3295.0022891129256
2118,-2364.777414790685
2119,-3189.5269010222546
2120,-3328.346121477073
2121,-3674.033199864563
2122,-3259.616997624443
2123,-3855.0425755556503
2124,-3349.4411990952076
2125,-3917.647322035274
2126,-3763.1769149605498
2127,-3495.0652832978117
2128,-3863.888898427771
2129,-3017.3638482032884
2130,-3844.8352799339723
2131,-3485.538474050912
2132,-2639.01342382643
2133,-3327.665635102295
2134,-3742.0818373424154
2135,-2905.0835963648324
2136,-3355.565576468214
2137,-3327.665635102295
2138,-3371.2167630881204
2139,-3655.660067745543
2140,-3917.647322035274
2141,-3259.616997624443
2142,-3769.981778708335
2143,-3217.426842388174
2144,-3917.647322035274
2145,-3633.8845037526303
2146,-3565.835866274778
2147,-3825.7816614401736
2148,-3565.835866274778
2149,-3825.101175065395
2150,-3735.957459969409
2151,-3825.7816614401736
2152,-3917.647322035274
2153,-3409.324000075718
2154,-3746.1647555910868
2155,-3463.7629100579998
2156,-3177.2781462762414
2157,-3361.689953841221
2158,-3825.7816614401736
2159,-3349.4411990952076
2160,-2970.4102883435708
2161,-3443.348318814644
2162,-2919.3738102351813
2163,-3295.6827754877045
2164,-3416.128863823503
2165,-3838.030416186187
2166,-2919.3738102351813
2167,-3293.641316363369
2168,-3779.5085879552344
2169,-3603.943103262375
2170,-3104.4661041749396
2171,-3495.0652832978117
2172,-3785.632965328241
2173,-3723.0282188486167
2174,-3779.5085879552344
2175,-3171.153768903235
2176,-3463.7629100579998
2177,-3328.346121477073
2178,-3810.8109611950463
2179,-3064.317408063007
2180,-3412.7264319496103
2181,-3282.7535343669124
2182,-3637.967422001301
2183,-3217.426842388174
2184,-3689.684386484469
2185,-3305.890071109382
2186,-3723.0282188486167
2187,-2973.1322338426844
2188,-3084.0515129315836
2189,-3476.6921511787914
2190,-3838.030416186187
2191,-3189.5269010222546
2192,-3576.723648271234
2193,-3217.426842388174
2194,-3742.762323717194
2195,-3776.78664245612
2196,-3361.689953841221
2197,-3537.9359249088584
2198,-3395.7142725801473
2199,-3038.458925821423
2200,-3917.647322035274
2201,-3779.5085879552344
2202,-2817.300854018403
2203,-3413.4069183243887
2204,-3723.0282188486167
2205,-2421.257783897303
2206,-3463.7629100579998
2207,-3416.128863823503
2208,-2177.6436617265913
2209,-3504.592092544711
2210,-3349.4411990952076
2211,-3785.632965328241
2212,-3350.121685469986
2213,-3567.196839024335
2214,-3789.0353972021335
2215,-3917.647322035274
2216,-3612.789426134496
2217,-3123.5197226687383
2218,-3786.993938077798
2219,-3497.787228796926
2220,-3633.8845037526303
2221,-3191.5683601465903
2222,-3104.4661041749396
2223,-3372.577735837677
2224,-3531.811547535852
2225,-2596.142782215383
2226,-3785.632965328241
2227,-3718.9453005999458
2228,-3599.860185013704
2229,-3463.7629100579998
2230,-3327.665635102295
2231,-3463.7629100579998
2232,-3413.4069183243887
2233,-3863.888898427771
2234,-2732.2400571710878
2235,-3237.84143363153
2236,-3746.1647555910868
2237,-2987.4224477130338
2238,-3603.943103262375
2239,-3761.135455836214
2240,-2950.676183474993
2241,-3295.6827754877045
2242,-3718.9453005999458
2243,-3531.811547535852
2244,-2579.13062284592
2245,-3531.811547535852
2246,-3633.8845037526303
2247,-3776.78664245612
2248,-3420.8922684469526
2249,-2984.700502213919
2250,-3838.030416186187
2251,-3123.5197226687383
2252,-3282.7535343669124
2253,-3497.787228796926
2254,-3637.286935626523
2255,-2489.9869077499334
2256,-3655.660067745543
2257,-3789.0353972021335
2258,-3497.787228796926
2259,-3531.811547535852
2260,-3327.665635102295
2261,-3633.8845037526303
2262,-3825.7816614401736
2263,-3737.998919093744
2264,-3742.762323717194
2265,-3463.7629100579998
2266,-3838.030416186187
2267,-3171.153768903235
2268,-3917.647322035274
2269,-3742.762323717194
2270,-3327.665635102295
2271,-3123.5197226687383
2272,-3217.426842388174
2273,-3548.1432205305364
2274,-3765.218374084885
2275,-3633.8845037526303
2276,-3789.0353972021335
2277,-3328.346121477073
2278,-3128.963613666966
2279,-3537.25543853408
2280,-3723.0282188486167
2281,-3064.317408063007
2282,-3789.0353972021335
2283,-3795.15977457514
2284,-3349.4411990952076
2285,-2987.4224477130338
2286,-3708.738004978268
2287,-3153.4611231589934
2288,-3621.6357490066166
2289,-3565.835866274778
2290,-3501.1896606708183
2291,-3395.7142725801473
2292,-3565.835866274778
2293,-3603.943103262375
2294,-3756.3720512127643
2295,-3798.5622064490326
2296,-3495.0652832978117
2297,-3356.9265492177715
2298,-3259.616997624443
2299,-3499.1482015464826
2300,-3865.9303575521067
2301,-3627.7601263796237
2302,-3838.030416186187
2303,-3917.647322035274
2304,-3603.943103262375
2305,-3390.9508679566975
2306,-3718.9453005999458
2307,-3531.811547535852
2308,-3443.348318814644
2309,-3123.5197226687383
2310,-3017.3638482032884
2311,-2732.2400571710878
2312,-3627.7601263796237
2313,-3785.632965328241
2314,-3327.665635102295
2315,-3593.735807640697
2316,-2919.3738102351813
2317,-3017.3638482032884
2318,-3917.647322035274
2319,-3218.7878151377313
2320,-3917.647322035274
2321,-3667.9088224915563
2322,-3804.006097447261
2323,-3084.0515129315836
2324,-3443.348318814644
2325,-3825.101175065395
2326,-3548.1432205305364
2327,-3917.647322035274
2328,-3855.0425755556503
2329,-3804.006097447261
2330,-3742.762323717194
2331,-3689.684386484469
2332,-3191.5683601465903
2333,-3237.84143363153
2334,-3779.5085879552344
2335,-3917.647322035274
2336,-3157.5440414076643
2337,-3703.974600354818
2338,-3349.4411990952076
2339,-3917.647322035274
2340,-3917.647322035274
2341,-3917.647322035274
2342,-3637.286935626523
2343,-2477.0576666291417
2344,-3123.5197226687383
2345,-2751.9741620396644
2346,-2858.1300365051143
2347,-3463.7629100579998
2348,-3443.348318814644
2349,-3295.6827754877045
2350,-2919.3738102351813
2351,-3548.1432205305364
2352,-3917.647322035274
2353,-3349.4411990952076
2354,-3501.1896606708183
2355,-3395.7142725801473
2356,-3779.5085879552344
2357,-3789.0353972021335
2358,-3703.974600354818
2359,-3863.888898427771
2360,-3616.1918580083884
2361,-3293.641316363369
2362,-3722.3477324738383
2363,-3567.196839024335
2364,-3255.5340793757714
2365,-3588.972403017248
2366,-3599.860185013704
2367,-3443.348318814644
2368,-3789.0353972021335
2369,-3327.665635102295
2370,-3327.665635102295
2371,-3570.5992708982276
2372,-3637.286935626523
2373,-3349.4411990952076
2374,-3327.665635102295
2375,-3703.974600354818
2376,-3804.006097447261
2377,-3037.7784394466444
2378,-3497.787228796926
2379,-3217.426842388174
2380,-2919.3738102351813
2381,-3499.1482015464826
2382,-3420.8922684469526
2383,-3371.2167630881204
2384,-2838.395931636537
2385,-3395.7142725801473
2386,-2588.6574320928194
2387,-2984.700502213919
2388,-3593.735807640697
2389,-3293.641316363369
2390,-3637.286935626523
2391,-3463.7629100579998
2392,-3537.25543853408
2393,-3742.0818373424154
2394,-3412.7264319496103
2395,-3840.0718753105225
2396,-3501.1896606708183
2397,-3283.434020741691
2398,-3365.092385715114
2399,-3603.943103262375
2400,-3171.153768903235
2401,-3737.3184327189656
2402,-3409.324000075718
2403,-3603.943103262375
2404,-3497.787228796926
2405,-3395.7142725801473
2406,-3855.0425755556503
2407,-3599.860185013704
2408,-3504.592092544711
2409,-3917.647322035274
2410,-3327.665635102295
2411,-3567.196839024335
2412,-3537.25543853408
2413,-3735.957459969409
2414,-3104.4661041749396
2415,-3593.735807640697
2416,-3858.445007429543
2417,-3723.0282188486167
2418,-3361.689953841221
2419,-3655.660067745543
2420,-3443.348318814644
2421,-3501.1896606708183
2422,-2579.13062284592
2423,-3742.762323717194
2424,-3769.981778708335
2425,-3633.8845037526303
2426,-2259.302026700014
2427,-3037.7784394466444
2428,-3321.541257729288
2429,-3689.684386484469
2430,-3504.592092544711
2431,-3844.8352799339723
2432,-3765.218374084885
2433,-2997.6297433347117
2434,-3555.6285706531
2435,-3463.7629100579998
2436,-3259.616997624443
2437,-3190.207387397033
2438,-3786.993938077798
2439,-3395.7142725801473
2440,-2817.300854018403
2441,-3497.787228796926
2442,-3825.7816614401736
2443,-3516.1603609159456
2444,-3412.7264319496103
2445,-3017.3638482032884
2446,-3708.738004978268
2447,-3361.689953841221
2448,-3321.541257729288
2449,-3429.7385913190733
2450,-3561.072461651328
2451,-3593.735807640697
2452,-3356.9265492177715
2453,-2647.1792603237723
2454,-3443.348318814644
2455,-3789.0353972021335
2456,-3328.346121477073
2457,-3735.957459969409
2458,-3616.1918580083884
2459,-3116.714858920953
2460,-3497.787228796926
2461,-3038.458925821423
2462,-3722.3477324738383
2463,-3497.787228796926
2464,-3295.0022891129256
2465,-3463.7629100579998
2466,-3537.25543853408
2467,-3840.0718753105225
2468,-3531.811547535852
2469,-3255.5340793757714
2470,-3735.957459969409
2471,-3409.324000075718
2472,-3723.0282188486167
2473,-3655.660067745543
2474,-3037.7784394466444
2475,-3495.0652832978117
2476,-3537.25543853408
2477,-3361.689953841221
2478,-3674.033199864563
2479,-3858.445007429543
2480,-3055.471085190886
2481,-3814.893879443717
2482,-3217.426842388174
2483,-2951.3566698497716
2484,-3866.610843926885
2485,-3372.577735837677
2486,-3917.647322035274
2487,-3570.5992708982276
2488,-3876.137653173784
2489,-3361.689953841221
2490,-3701.9331412304828
2491,-3603.943103262375
2492,-3742.762323717194
2493,-3917.647322035274
2494,-3191.5683601465903
2495,-3304.529098359825
2496,-3917.647322035274
2497,-3680.15757723757
2498,-3789.0353972021335
2499,-3123.5197226687383
2500,-3735.957459969409
2501,-3055.471085190886
2502,-2987.4224477130338
2503,-3104.4661041749396
2504,-3463.7629100579998
2505,-3627.7601263796237
2506,-3548.1432205305364
2507,-2647.1792603237723
2508,-3324.943689603181
2509,-3565.835866274778
2510,-2612.4744552100674
2511,-3718.9453005999458
2512,-3218.7878151377313
2513,-3722.3477324738383
2514,-3780.1890743300128
2515,-3735.957459969409
2516,-3497.787228796926
2517,-2524.0112264888594
2518,-3390.9508679566975
2519,-3838.030416186187
2520,-3327.665635102295
2521,-3189.5269010222546
2522,-3718.9453005999458
2523,-3084.0515129315836
2524,-3565.835866274778
2525,-3779.5085879552344
2526,-2905.0835963648324
2527,-3171.153768903235
2528,-3421.572754821731
2529,-3499.1482015464826
2530,-3018.044334578067
2531,-2984.700502213919
2532,-3422.9337275712883
2533,-3531.811547535852
2534,-3795.15977457514
2535,-3454.2361008111
2536,-3361.689953841221
2537,-3565.835866274778
2538,-3708.738004978268
2539,-3412.7264319496103
2540,-3633.8845037526303
2541,-3917.647322035274
2542,-3565.835866274778
2543,-3123.5197226687383
2544,-3869.332789425999
2545,-3863.888898427771
2546,-3603.943103262375
2547,-3159.585500532
2548,-3917.647322035274
2549,-3718.9453005999458
2550,-3776.78664245612
2551,-3153.4611231589934
2552,-3531.811547535852
2553,-3350.121685469986
2554,-3217.426842388174
2555,-3656.3405541203215
2556,-3090.856376679369
2557,-3599.860185013704
2558,-3395.7142725801473
2559,-3737.3184327189656
2560,-3269.143806871342
2561,-3463.7629100579998
2562,-3917.647322035274
2563,-3531.811547535852
2564,-3918.327808410053
2565,-3722.3477324738383
2566,-3825.7816614401736
2567,-3150.739177659879
2568,-3603.943103262375
2569,-3780.1890743300128
2570,-3615.51137163361
2571,-3838.030416186187
2572,-2772.3887532830204
2573,-3917.647322035274
2574,-3708.738004978268
2575,-3789.0353972021335
2576,-3350.802171844765
2577,-3306.570557484161
2578,-3497.787228796926
2579,-2641.0548829507657
2580,-3237.84143363153
2581,-3123.5197226687383
2582,-3825.7816614401736
2583,-3917.647322035274
2584,-3917.647322035274
2585,-3735.957459969409
2586,-3588.972403017248
2587,-3282.7535343669124
2588,-3531.811547535852
2589,-3865.9303575521067
2590,-3769.981778708335
2591,-3171.153768903235
2592,-3761.135455836214
2593,-3742.762323717194
2594,-2820.022799517517
2595,-3701.9331412304828
2596,-2817.300854018403
2597,-2612.4744552100674
2598,-3497.787228796926
2599,-3037.7784394466444
2600,-3746.1647555910868
2601,-3531.811547535852
2602,-3565.835866274778
2603,-3588.972403017248
2604,-3327.665635102295
2605,-3603.943103262375
2606,-3844.8352799339723
2607,-3531.811547535852
2608,-3823.0597159410595
2609,-3429.7385913190733
2610,-3718.9453005999458
2611,-3259.616997624443
2612,-3548.1432205305364
2613,-3680.15757723757
2614,-3104.4661041749396
2615,-3722.3477324738383
2616,-3463.7629100579998
2617,-3765.218374084885
2618,-3017.3638482032884
2619,-3858.445007429543
2620,-3413.4069183243887
2621,-3655.660067745543
2622,-3737.998919093744
2623,-3655.660067745543
2624,-3395.7142725801473
2625,-3616.1918580083884
2626,-3561.072461651328
2627,-3599.860185013704
2628,-3604.6235896371536
2629,-3191.5683601465903
2630,-3237.84143363153
2631,-3722.3477324738383
2632,-3742.762323717194
2633,-3531.811547535852
2634,-3742.762323717194
2635,-3327.665635102295
2636,-3708.738004978268
2637,-3742.762323717194
2638,-3917.647322035274
2639,-3637.286935626523
2640,-3667.9088224915563
2641,-3737.998919093744
2642,-3294.321802738147
2643,-3703.974600354818
2644,-3361.689953841221
2645,-3252.131647501879
2646,-3798.5622064490326
2647,-3501.1896606708183
2648,-3604.6235896371536
2649,-3804.006097447261
2650,-3769.981778708335
2651,-3703.974600354818
2652,-3382.785031459355
2653,-3420.8922684469526
2654,-3429.7385913190733
2655,-3365.092385715114
2656,-3808.7695020707106
2657,-3722.3477324738383
2658,-3603.943103262375
2659,-3840.0718753105225
2660,-3825.101175065395
2661,-3723.0282188486167
2662,-3463.7629100579998
2663,-3709.418491353046
2664,-3123.5197226687383
2665,-3825.7816614401736
2666,-3504.592092544711
2667,-3742.762323717194
2668,-3361.689953841221
2669,-3633.8845037526303
2670,-2892.1543552440403
2671,-3395.7142725801473
2672,-3321.541257729288
2673,-3742.762323717194
2674,-3917.647322035274
2675,-3537.25543853408
2676,-3153.4611231589934
2677,-3498.467715171704
2678,-3412.7264319496103
2679,-3742.762323717194
2680,-3050.707680567436
2681,-2919.3738102351813
2682,-3218.7878151377313
2683,-2525.372199238416
2684,-3501.1896606708183
2685,-3655.660067745543
2686,-3189.5269010222546
2687,-3855.0425755556503
2688,-3084.0515129315836
2689,-3361.689953841221
2690,-3769.981778708335
2691,-3371.2167630881204
2692,-3565.835866274778
2693,-3395.7142725801473
2694,-3191.5683601465903
2695,-3548.1432205305364
2696,-2758.77902578745
2697,-3637.286935626523
2698,-3355.565576468214
2699,-3463.7629100579998
2700,-3293.641316363369
2701,-3604.6235896371536
2702,-3412.7264319496103
2703,-2919.3738102351813
2704,-3084.0515129315836
2705,-3361.689953841221
2706,-3531.811547535852
2707,-3293.641316363369
2708,-3499.1482015464826
2709,-3621.6357490066166
2710,-3443.348318814644
2711,-3565.835866274778
2712,-3295.6827754877045
2713,-2919.3738102351813
2714,-3729.833082596402
2715,-3527.048142912402
2716,-3779.5085879552344
2717,-3217.426842388174
2718,-3637.286935626523
2719,-3822.379229566281
2720,-2639.01342382643
2721,-3708.738004978268
2722,-3349.4411990952076
2723,-3917.647322035274
2724,-3463.7629100579998
2725,-3412.7264319496103
2726,-3789.0353972021335
2727,-3655.660067745543
2728,-3237.84143363153
2729,-3599.860185013704
2730,-3822.379229566281
2731,-3855.0425755556503
2732,-3765.218374084885
2733,-3917.647322035274
2734,-3918.327808410053
2735,-3786.993938077798
2736,-3695.1282774826973
2737,-3599.860185013704
2738,-3443.348318814644
2739,-3327.665635102295
2740,-3829.184093314066
2741,-3361.689953841221
2742,-3531.811547535852
2743,-3918.327808410053
2744,-3742.762323717194
2745,-3742.762323717194
2746,-3616.1918580083884
2747,-3113.3124270470603
2748,-2987.4224477130338
2749,-3420.8922684469526
2750,-3599.860185013704
2751,-3372.577735837677
2752,-3917.647322035274
2753,-3123.5197226687383
2754,-3090.856376679369
2755,-3588.972403017248
2756,-3735.957459969409
2757,-3531.811547535852
2758,-2954.7591017236646
2759,-3361.689953841221
2760,-3191.5683601465903
2761,-3633.8845037526303
2762,-3499.1482015464826
2763,-3604.6235896371536
2764,-3395.7142725801473
2765,-3855.0425755556503
2766,-3789.0353972021335
2767,-3537.25543853408
2768,-3463.7629100579998
2769,-3372.577735837677
2770,-3779.5085879552344
2771,-3372.577735837677
2772,-2685.286497311369
2773,-3779.5085879552344
2774,-3737.3184327189656
2775,-3189.5269010222546
2776,-3823.0597159410595
2777,-3599.860185013704
2778,-3501.1896606708183
2779,-3259.616997624443
2780,-3327.665635102295
2781,-2545.106304106994
2782,-3917.647322035274
2783,-3876.137653173784
2784,-3918.327808410053
2785,-3570.5992708982276
2786,-3798.5622064490326
2787,-3655.660067745543
2788,-3463.7629100579998
2789,-3865.9303575521067
2790,-3409.324000075718
2791,-3863.888898427771
2792,-3372.577735837677
2793,-3763.1769149605498
2794,-3656.3405541203215
2795,-3395.7142725801473
2796,-3485.538474050912
2797,-2820.022799517517
2798,-3742.762323717194
2799,-3181.3610645249128
2800,-3637.286935626523
2801,-3017.3638482032884
2802,-3123.5197226687383
2803,-2522.6502537393026
2804,-3548.1432205305364
2805,-3328.346121477073
2806,-3655.660067745543
2807,-3737.3184327189656
2808,-3917.647322035274
2809,-3667.9088224915563
2810,-3708.738004978268
2811,-3789.0353972021335
2812,-3037.7784394466444
2813,-3599.860185013704
2814,-3588.972403017248
2815,-3869.332789425999
2816,-2973.812720217463
2817,-3255.5340793757714
2818,-3171.153768903235
2819,-3795.15977457514
2820,-3838.030416186187
2821,-3615.51137163361
2822,-3420.8922684469526
2823,-3722.3477324738383
2824,-3838.030416186187
2825,-3808.7695020707106
2826,-2984.700502213919
2827,-3742.762323717194
2828,-2987.4224477130338
2829,-3786.993938077798
2830,-3656.3405541203215
2831,-3616.1918580083884
2832,-3612.789426134496
2833,-3497.787228796926
2834,-3443.348318814644
2835,-3772.0232378326705
2836,-2654.664610446336
2837,-3497.787228796926
2838,-3255.5340793757714
2839,-3531.811547535852
2840,-3537.25543853408
2841,-3571.279757273006
2842,-3723.0282188486167
2843,-3327.665635102295
2844,-3917.647322035274
2845,-3808.7695020707106
2846,-3395.7142725801473
2847,-3667.9088224915563
2848,-3723.0282188486167
2849,-2905.0835963648324
2850,-3038.458925821423
2851,-3422.9337275712883
2852,-3293.641316363369
2853,-3917.647322035274
2854,-3599.860185013704
2855,-3412.7264319496103
2856,-3865.9303575521067
2857,-3656.3405541203215
2858,-3667.9088224915563
2859,-2732.2400571710878
2860,-3497.787228796926
2861,-3037.7784394466444
2862,-3785.632965328241
2863,-3708.738004978268
2864,-3742.0818373424154
2865,-3395.7142725801473
2866,-2522.6502537393026
2867,-3365.092385715114
2868,-3621.6357490066166
2869,-3153.4611231589934
2870,-3795.15977457514
2871,-3571.279757273006
2872,-3780.1890743300128
2873,-3181.3610645249128
2874,-3858.445007429543
2875,-3746.1647555910868
2876,-3567.196839024335
