Id,Predicted
2877,-3869.332789425999
2878,-3395.7142725801473
2879,-3259.616997624443
2880,-3123.5197226687383
2881,-3531.811547535852
2882,-3838.030416186187
2883,-3769.981778708335
2884,-3863.888898427771
2885,-3756.3720512127643
2886,-3656.3405541203215
2887,-3737.3184327189656
2888,-3349.4411990952076
2889,-3327.665635102295
2890,-3594.4162940154756
2891,-3656.3405541203215
2892,-3305.890071109382
2893,-3217.426842388174
2894,-3656.3405541203215
2895,-3531.811547535852
2896,-3356.9265492177715
2897,-2545.106304106994
2898,-3510.035983542939
2899,-3742.762323717194
2900,-3038.458925821423
2901,-3191.5683601465903
2902,-3237.84143363153
2903,-3350.802171844765
2904,-3869.332789425999
2905,-3570.5992708982276
2906,-3655.660067745543
2907,-3255.5340793757714
2908,-3917.647322035274
2909,-3416.128863823503
2910,-3917.647322035274
2911,-3742.762323717194
2912,-3718.9453005999458
2913,-2792.803344526376
2914,-3865.9303575521067
2915,-3463.7629100579998
2916,-2388.5944379079338
2917,-3038.458925821423
2918,-3497.787228796926
2919,-3571.279757273006
2920,-3737.998919093744
2921,-3776.78664245612
2922,-3735.957459969409
2923,-3463.7629100579998
2924,-3621.6357490066166
2925,-3237.84143363153
2926,-3191.5683601465903
2927,-3866.610843926885
2928,-3537.25543853408
2929,-2987.4224477130338
2930,-3737.998919093744
2931,-3789.0353972021335
2932,-3499.1482015464826
2933,-3633.8845037526303
2934,-3570.5992708982276
2935,-3637.967422001301
2936,-3603.943103262375
2937,-3327.665635102295
2938,-3349.4411990952076
2939,-3763.1769149605498
2940,-3497.787228796926
2941,-3123.5197226687383
2942,-3537.9359249088584
2943,-3616.1918580083884
2944,-3823.0597159410595
2945,-3763.1769149605498
2946,-3823.0597159410595
2947,-3869.332789425999
2948,-3805.367070196818
2949,-2817.300854018403
2950,-3084.0515129315836
2951,-3420.8922684469526
2952,-3603.943103262375
2953,-3321.541257729288
2954,-2987.4224477130338
2955,-3780.1890743300128
2956,-3327.665635102295
2957,-3531.811547535852
2958,-3501.1896606708183
2959,-3412.7264319496103
2960,-3822.379229566281
2961,-3493.7043105482544
2962,-3177.2781462762414
2963,-3416.128863823503
2964,-3463.7629100579998
2965,-3037.7784394466444
2966,-3361.689953841221
2967,-3723.0282188486167
2968,-3349.4411990952076
2969,-3633.8845037526303
2970,-3237.84143363153
2971,-3570.5992708982276
2972,-3395.7142725801473
2973,-3565.835866274778
2974,-3838.030416186187
2975,-3604.6235896371536
2976,-3372.577735837677
2977,-3548.1432205305364
2978,-3372.577735837677
2979,-3255.5340793757714
2980,-2851.325172757329
2981,-3361.689953841221
2982,-3282.7535343669124
2983,-3825.101175065395
2984,-3463.7629100579998
2985,-3917.647322035274
2986,-3259.616997624443
2987,-3255.5340793757714
2988,-3805.367070196818
2989,-3328.346121477073
2990,-3603.943103262375
2991,-3825.101175065395
2992,-3259.616997624443
2993,-3354.885090093436
2994,-3171.153768903235
2995,-3217.426842388174
2996,-3283.434020741691
2997,-2325.3092050535306
2998,-3772.0232378326705
2999,-2951.3566698497716
3000,-3808.7695020707106
3001,-3497.787228796926
3002,-3742.762323717194
3003,-3056.832057940443
3004,-3565.835866274778
3005,-3742.762323717194
3006,-2919.3738102351813
3007,-3742.762323717194
3008,-3293.641316363369
3009,-3283.434020741691
3010,-3531.811547535852
3011,-3531.811547535852
3012,-3123.5197226687383
3013,-3328.346121477073
3014,-3421.572754821731
3015,-3084.0515129315836
3016,-3056.832057940443
3017,-3795.15977457514
3018,-2184.4485254743768
3019,-3269.143806871342
3020,-3785.632965328241
3021,-3412.7264319496103
3022,-3497.787228796926
3023,-3372.577735837677
3024,-3599.860185013704
3025,-3495.0652832978117
3026,-3305.890071109382
3027,-3779.5085879552344
3028,-3917.647322035274
3029,-3071.122271810792
3030,-3361.689953841221
3031,-3776.78664245612
3032,-3153.4611231589934
3033,-3729.833082596402
3034,-3718.9453005999458
3035,-3537.25543853408
3036,-2494.0698259986048
3037,-3746.1647555910868
3038,-3786.993938077798
3039,-3708.738004978268
3040,-3537.9359249088584
3041,-3742.0818373424154
3042,-2984.700502213919
3043,-3497.787228796926
3044,-3420.8922684469526
3045,-3395.7142725801473
3046,-3504.592092544711
3047,-3786.993938077798
3048,-3531.811547535852
3049,-3422.9337275712883
3050,-3064.317408063007
3051,-3637.286935626523
3052,-3395.7142725801473
3053,-3742.762323717194
3054,-3237.84143363153
3055,-3412.7264319496103
3056,-3779.5085879552344
3057,-3737.3184327189656
3058,-3282.7535343669124
3059,-3789.0353972021335
3060,-3593.735807640697
3061,-3259.616997624443
3062,-3237.84143363153
3063,-3603.943103262375
3064,-3708.738004978268
3065,-3327.665635102295
3066,-3776.78664245612
3067,-3037.7784394466444
3068,-3504.592092544711
3069,-3354.885090093436
3070,-3599.860185013704
3071,-3123.5197226687383
3072,-3429.7385913190733
3073,-3463.7629100579998
3074,-3810.8109611950463
3075,-3742.762323717194
3076,-3742.762323717194
3077,-3395.7142725801473
3078,-3593.735807640697
3079,-3293.641316363369
3080,-3723.0282188486167
3081,-3570.5992708982276
3082,-3463.7629100579998
3083,-3218.7878151377313
3084,-3656.3405541203215
3085,-2987.4224477130338
3086,-3863.888898427771
3087,-3497.787228796926
3088,-3283.434020741691
3089,-3550.1846796548716
3090,-3123.5197226687383
3091,-3429.7385913190733
3092,-3463.7629100579998
3093,-3537.25543853408
3094,-3603.943103262375
3095,-3409.324000075718
3096,-3570.5992708982276
3097,-2840.4373907608724
3098,-3917.647322035274
3099,-3838.030416186187
3100,-3869.332789425999
3101,-3322.2217441040666
3102,-3863.888898427771
3103,-3516.1603609159456
3104,-3742.762323717194
3105,-3655.660067745543
3106,-3722.3477324738383
3107,-3838.030416186187
3108,-3742.762323717194
3109,-3354.885090093436
3110,-3655.660067745543
3111,-3627.7601263796237
3112,-3064.317408063007
3113,-3855.0425755556503
3114,-3443.348318814644
3115,-3463.7629100579998
3116,-3501.1896606708183
3117,-3237.84143363153
3118,-3548.1432205305364
3119,-3499.1482015464826
3120,-3495.0652832978117
3121,-3395.7142725801473
3122,-3501.1896606708183
3123,-3412.7264319496103
3124,-3565.835866274778
3125,-3703.974600354818
3126,-3761.135455836214
3127,-3866.610843926885
3128,-3865.9303575521067
3129,-3181.3610645249128
3130,-3779.5085879552344
3131,-3104.4661041749396
3132,-3656.3405541203215
3133,-3570.5992708982276
3134,-3655.660067745543
3135,-3531.811547535852
3136,-3321.541257729288
3137,-3354.885090093436
3138,-3723.0282188486167
3139,-3876.137653173784
3140,-3570.5992708982276
3141,-3537.25543853408
3142,-3801.9646383229256
3143,-3260.297483999221
3144,-3361.689953841221
3145,-3616.1918580083884
3146,-3865.9303575521067
3147,-3701.9331412304828
3148,-3422.9337275712883
3149,-3746.1647555910868
3150,-3291.5998572390336
3151,-3742.0818373424154
3152,-3615.51137163361
3153,-3531.811547535852
3154,-3718.9453005999458
3155,-3382.785031459355
3156,-3504.592092544711
3157,-3863.888898427771
3158,-3917.647322035274
3159,-3810.8109611950463
3160,-3537.25543853408
3161,-2951.3566698497716
3162,-3382.785031459355
3163,-2951.3566698497716
3164,-3869.332789425999
3165,-3795.15977457514
3166,-3443.348318814644
3167,-3361.689953841221
3168,-3191.5683601465903
3169,-3655.660067745543
3170,-3769.981778708335
3171,-3501.1896606708183
3172,-3918.327808410053
3173,-3420.8922684469526
3174,-2654.664610446336
3175,-3808.7695020707106
3176,-3780.1890743300128
3177,-3531.811547535852
3178,-3616.1918580083884
3179,-3412.7264319496103
3180,-3037.7784394466444
3181,-3737.3184327189656
3182,-3499.1482015464826
3183,-3497.787228796926
3184,-3403.199622702711
3185,-3361.689953841221
3186,-3516.1603609159456
3187,-3153.4611231589934
3188,-3463.7629100579998
3189,-2174.241229852699
3190,-2919.3738102351813
3191,-3637.286935626523
3192,-3412.7264319496103
3193,-3463.7629100579998
3194,-3463.7629100579998
3195,-3123.5197226687383
3196,-3153.4611231589934
3197,-3371.2167630881204
3198,-3493.7043105482544
3199,-3413.4069183243887
3200,-3123.5197226687383
3201,-3395.7142725801473
3202,-3495.0652832978117
3203,-3259.616997624443
3204,-3746.1647555910868
3205,-3056.832057940443
3206,-3350.802171844765
3207,-3863.888898427771
3208,-3789.0353972021335
3209,-3779.5085879552344
3210,-3255.5340793757714
3211,-3283.434020741691
3212,-2937.7469423542016
3213,-3439.265400565973
3214,-3090.856376679369
3215,-3090.856376679369
3216,-3413.4069183243887
3217,-2409.0090291512893
3218,-3737.3184327189656
3219,-3501.1896606708183
3220,-3056.832057940443
3221,-3056.832057940443
3222,-3295.0022891129256
3223,-3123.5197226687383
3224,-3814.893879443717
3225,-3321.541257729288
3226,-3255.5340793757714
3227,-3531.811547535852
3228,-3189.5269010222546
3229,-2325.3092050535306
3230,-3255.5340793757714
3231,-3354.885090093436
3232,-3356.9265492177715
3233,-3420.8922684469526
3234,-3189.5269010222546
3235,-2511.0819853680678
3236,-3104.4661041749396
3237,-3531.811547535852
3238,-2867.6568457520134
3239,-3255.5340793757714
3240,-3772.0232378326705
3241,-3128.963613666966
3242,-3322.2217441040666
3243,-3412.7264319496103
3244,-3570.5992708982276
3245,-2647.1792603237723
3246,-3550.1846796548716
3247,-3735.957459969409
3248,-3259.616997624443
3249,-3567.196839024335
3250,-3656.3405541203215
3251,-3565.835866274778
3252,-3037.7784394466444
3253,-3321.541257729288
3254,-3255.5340793757714
3255,-2705.701088554725
3256,-3603.943103262375
3257,-3822.379229566281
3258,-3463.7629100579998
3259,-3322.2217441040666
3260,-3789.0353972021335
3261,-3327.665635102295
3262,-3412.7264319496103
3263,-3603.943103262375
3264,-3354.885090093436
3265,-3321.541257729288
3266,-2589.337918467598
3267,-3637.286935626523
3268,-3637.967422001301
3269,-3735.957459969409
3270,-2489.9869077499334
3271,-3823.0597159410595
3272,-3361.689953841221
3273,-3504.592092544711
3274,-3361.689953841221
3275,-2758.77902578745
3276,-3123.5197226687383
3277,-3805.367070196818
3278,-3420.8922684469526
3279,-3321.541257729288
3280,-3324.943689603181
3281,-3918.327808410053
3282,-2522.6502537393026
3283,-3497.787228796926
3284,-3594.4162940154756
3285,-3157.5440414076643
3286,-3324.943689603181
3287,-3255.5340793757714
3288,-3055.471085190886
3289,-3464.443396432778
3290,-3413.4069183243887
3291,-3531.811547535852
3292,-3459.6799918093284
3293,-3257.575538500107
3294,-3594.4162940154756
3295,-2545.106304106994
3296,-3295.6827754877045
3297,-3527.7286292871804
3298,-3056.832057940443
3299,-3153.4611231589934
3300,-3737.3184327189656
3301,-3413.4069183243887
3302,-3189.5269010222546
3303,-3225.5926788855168
3304,-2984.700502213919
3305,-3321.541257729288
3306,-3917.647322035274
3307,-2919.3738102351813
3308,-2758.77902578745
3309,-3189.5269010222546
3310,-3603.943103262375
3311,-3356.9265492177715
3312,-3493.7043105482544
3313,-3779.5085879552344
3314,-3637.286935626523
3315,-3497.787228796926
3316,-3497.787228796926
3317,-3708.738004978268
3318,-3825.7816614401736
3319,-3189.5269010222546
3320,-3355.565576468214
3321,-3181.3610645249128
3322,-3708.738004978268
3323,-3463.7629100579998
3324,-3737.3184327189656
3325,-3421.572754821731
3326,-3327.665635102295
3327,-2958.1615335975566
3328,-3463.7629100579998
3329,-2758.77902578745
3330,-3746.1647555910868
3331,-3863.888898427771
3332,-3321.541257729288
3333,-3463.7629100579998
3334,-3321.541257729288
3335,-2820.022799517517
3336,-2758.77902578745
3337,-3395.7142725801473
3338,-3603.943103262375
3339,-3637.286935626523
3340,-3746.1647555910868
3341,-3123.5197226687383
3342,-3493.7043105482544
3343,-3917.647322035274
3344,-3255.5340793757714
3345,-3050.707680567436
3346,-3225.5926788855168
3347,-3493.7043105482544
3348,-2984.700502213919
3349,-3256.2145657505503
3350,-3396.3947589549257
3351,-3189.5269010222546
3352,-3633.8845037526303
3353,-3454.2361008111
3354,-3291.5998572390336
3355,-3495.0652832978117
3356,-3295.6827754877045
3357,-3723.0282188486167
3358,-2654.664610446336
3359,-3527.048142912402
3360,-3123.5197226687383
3361,-3056.832057940443
3362,-3746.1647555910868
3363,-2579.13062284592
3364,-3191.5683601465903
3365,-3633.8845037526303
3366,-3527.048142912402
3367,-3128.963613666966
3368,-3356.9265492177715
3369,-3123.5197226687383
3370,-2990.824879586926
3371,-3865.9303575521067
3372,-3181.3610645249128
3373,-3420.8922684469526
3374,-3463.7629100579998
3375,-2984.700502213919
3376,-2924.1372148586306
3377,-3354.885090093436
3378,-2987.4224477130338
3379,-3056.832057940443
3380,-3395.7142725801473
3381,-3153.4611231589934
3382,-3627.7601263796237
3383,-3259.616997624443
3384,-2858.1300365051143
3385,-3321.541257729288
3386,-3603.943103262375
3387,-3356.9265492177715
3388,-3396.3947589549257
3389,-3324.943689603181
3390,-3537.25543853408
3391,-3225.5926788855168
3392,-3637.286935626523
3393,-3412.7264319496103
3394,-2867.6568457520134
3395,-3464.443396432778
3396,-3354.885090093436
3397,-3412.7264319496103
3398,-3865.9303575521067
3399,-3356.9265492177715
3400,-3181.3610645249128
3401,-3356.9265492177715
3402,-3255.5340793757714
3403,-3603.943103262375
3404,-3655.660067745543
3405,-3776.78664245612
3406,-3527.048142912402
3407,-3217.426842388174
3408,-3293.641316363369
3409,-3789.0353972021335
3410,-3321.541257729288
3411,-3746.1647555910868
3412,-2984.700502213919
3413,-3327.665635102295
3414,-3789.0353972021335
3415,-3570.5992708982276
3416,-3050.707680567436
3417,-3322.2217441040666
3418,-3550.1846796548716
3419,-2990.824879586926
3420,-2987.4224477130338
3421,-3255.5340793757714
3422,-2184.4485254743768
3423,-3420.8922684469526
3424,-3361.689953841221
3425,-3055.471085190886
3426,-2423.9797293964166
3427,-3742.762323717194
3428,-3255.5340793757714
3429,-3190.207387397033
3430,-3718.9453005999458
3431,-3616.1918580083884
3432,-3637.286935626523
3433,-3159.585500532
3434,-3599.860185013704
3435,-3116.714858920953
3436,-3603.943103262375
3437,-2792.803344526376
3438,-2858.1300365051143
3439,-3050.707680567436
3440,-2924.1372148586306
3441,-3218.7878151377313
3442,-3189.5269010222546
3443,-3495.0652832978117
3444,-3527.048142912402
3445,-3259.616997624443
3446,-3565.835866274778
3447,-3421.572754821731
3448,-3737.3184327189656
3449,-3257.575538500107
3450,-3604.6235896371536
3451,-2990.824879586926
3452,-3189.5269010222546
3453,-3189.5269010222546
3454,-3718.9453005999458
3455,-3786.993938077798
3456,-3550.1846796548716
3457,-3603.943103262375
3458,-3594.4162940154756
3459,-2924.1372148586306
3460,-3291.5998572390336
3461,-3291.5998572390336
3462,-3159.585500532
3463,-2325.3092050535306
3464,-3548.1432205305364
3465,-3189.5269010222546
3466,-2687.3279564357053
3467,-2838.395931636537
3468,-3603.943103262375
3469,-3189.5269010222546
3470,-3181.3610645249128
3471,-3804.006097447261
3472,-3327.665635102295
3473,-3637.967422001301
3474,-3476.6921511787914
3475,-3153.4611231589934
3476,-3493.7043105482544
3477,-3443.348318814644
3478,-3463.7629100579998
3479,-3863.888898427771
3480,-3084.0515129315836
3481,-2792.803344526376
3482,-2732.2400571710878
3483,-3356.9265492177715
3484,-3321.541257729288
3485,-2621.3207780821886
3486,-3191.5683601465903
3487,-3356.9265492177715
3488,-3181.3610645249128
3489,-3459.6799918093284
3490,-2820.022799517517
3491,-2924.1372148586306
3492,-2259.302026700014
3493,-3321.541257729288
3494,-3056.832057940443
3495,-2325.3092050535306
3496,-3420.8922684469526
3497,-3637.967422001301
3498,-3527.048142912402
3499,-2647.1792603237723
3500,-3189.5269010222546
3501,-2193.975334721276
3502,-3024.168711951074
3503,-3497.787228796926
3504,-3917.647322035274
3505,-3191.5683601465903
3506,-2327.3506641778663
3507,-2423.9797293964166
3508,-3321.541257729288
3509,-3361.689953841221
3510,-3128.963613666966
3511,-3604.6235896371536
3512,-3570.5992708982276
3513,-3421.572754821731
3514,-2820.022799517517
3515,-3382.785031459355
3516,-2838.395931636537
3517,-3722.3477324738383
3518,-3454.2361008111
3519,-3356.9265492177715
3520,-3037.7784394466444
3521,-3256.2145657505503
3522,-3327.665635102295
3523,-3322.2217441040666
3524,-3356.9265492177715
3525,-2732.2400571710878
3526,-3537.9359249088584
3527,-2858.1300365051143
3528,-3356.9265492177715
3529,-3510.035983542939
3530,-3321.541257729288
3531,-3255.5340793757714
3532,-3463.7629100579998
3533,-3153.4611231589934
3534,-3356.9265492177715
3535,-3295.0022891129256
3536,-3291.5998572390336
3537,-3257.575538500107
3538,-3191.5683601465903
3539,-3627.7601263796237
3540,-3616.1918580083884
3541,-3561.072461651328
3542,-3463.7629100579998
3543,-3024.168711951074
3544,-3680.15757723757
3545,-3171.153768903235
3546,-3191.5683601465903
3547,-3050.707680567436
3548,-3291.5998572390336
3549,-2687.3279564357053
3550,-3217.426842388174
3551,-3390.9508679566975
3552,-3565.835866274778
3553,-2443.0333478902157
3554,-3327.665635102295
3555,-3321.541257729288
3556,-3255.5340793757714
3557,-3191.5683601465903
3558,-2792.803344526376
3559,-3463.7629100579998
3560,-3570.5992708982276
3561,-3420.8922684469526
3562,-3789.0353972021335
3563,-3355.565576468214
3564,-3510.035983542939
3565,-3255.5340793757714
3566,-2589.337918467598
3567,-2892.1543552440403
3568,-3637.286935626523
3569,-3493.7043105482544
3570,-3295.0022891129256
3571,-3171.153768903235
3572,-2588.6574320928194
3573,-3603.943103262375
3574,-2867.6568457520134
3575,-3772.0232378326705
3576,-3420.8922684469526
3577,-3464.443396432778
3578,-3259.616997624443
3579,-3493.7043105482544
3580,-3510.035983542939
3581,-3128.963613666966
3582,-3171.153768903235
3583,-3191.5683601465903
3584,-3527.7286292871804
3585,-3637.286935626523
3586,-3256.2145657505503
3587,-3356.9265492177715
3588,-3570.5992708982276
3589,-3159.585500532
3590,-3476.6921511787914
3591,-3548.1432205305364
3592,-3295.6827754877045
3593,-3866.610843926885
3594,-3181.3610645249128
3595,-3217.426842388174
3596,-3537.9359249088584
3597,-3548.1432205305364
3598,-3321.541257729288
3599,-2588.6574320928194
3600,-3570.5992708982276
3601,-3189.5269010222546
3602,-3396.3947589549257
3603,-3476.6921511787914
3604,-3463.7629100579998
3605,-3190.207387397033
3606,-3116.714858920953
3607,-2458.0040481353426
3608,-3416.128863823503
3609,-3257.575538500107
3610,-2820.022799517517
3611,-3050.707680567436
3612,-3056.832057940443
3613,-3189.5269010222546
3614,-3354.885090093436
3615,-3567.196839024335
3616,-3056.832057940443
3617,-3416.128863823503
3618,-3917.647322035274
3619,-3257.575538500107
3620,-3128.963613666966
3621,-3567.196839024335
3622,-3356.9265492177715
3623,-3420.8922684469526
3624,-3090.856376679369
3625,-3495.0652832978117
3626,-3463.7629100579998
3627,-2792.803344526376
3628,-3295.0022891129256
3629,-2187.170470973491
3630,-3421.572754821731
3631,-3255.5340793757714
3632,-3422.9337275712883
3633,-3421.572754821731
3634,-3050.707680567436
3635,-2817.300854018403
3636,-3189.5269010222546
3637,-3356.9265492177715
3638,-3259.616997624443
3639,-3637.286935626523
3640,-3412.7264319496103
3641,-3189.5269010222546
3642,-3604.6235896371536
3643,-3421.572754821731
3644,-3191.5683601465903
3645,-3464.443396432778
3646,-3349.4411990952076
3647,-3321.541257729288
3648,-3390.9508679566975
3649,-3321.541257729288
3650,-3189.5269010222546
3651,-3789.0353972021335
3652,-3527.048142912402
3653,-2579.13062284592
3654,-2327.3506641778663
3655,-3603.943103262375
3656,-3295.0022891129256
3657,-3497.787228796926
3658,-3324.943689603181
3659,-2924.1372148586306
3660,-3537.25543853408
3661,-3355.565576468214
3662,-2918.693323860403
3663,-2851.325172757329
3664,-3594.4162940154756
3665,-3561.072461651328
3666,-3189.5269010222546
3667,-3776.78664245612
3668,-2918.693323860403
3669,-3570.5992708982276
3670,-3349.4411990952076
3671,-3527.048142912402
3672,-3189.5269010222546
3673,-3412.7264319496103
3674,-3420.8922684469526
3675,-3159.585500532
3676,-3189.5269010222546
3677,-3823.0597159410595
3678,-3295.6827754877045
3679,-3593.735807640697
3680,-3090.856376679369
3681,-2858.1300365051143
3682,-3537.9359249088584
3683,-3493.7043105482544
3684,-3257.575538500107
3685,-3327.665635102295
3686,-2654.664610446336
3687,-3255.5340793757714
3688,-2858.1300365051143
3689,-3527.048142912402
3690,-3356.9265492177715
3691,-3603.943103262375
3692,-2555.3135997286718
3693,-3128.963613666966
3694,-3570.5992708982276
3695,-3476.6921511787914
3696,-3257.575538500107
3697,-3295.6827754877045
3698,-3786.993938077798
3699,-3599.860185013704
3700,-3181.3610645249128
3701,-3255.5340793757714
3702,-3324.943689603181
3703,-2990.824879586926
3704,-3531.811547535852
3705,-2987.4224477130338
3706,-3550.1846796548716
3707,-3395.7142725801473
3708,-2732.2400571710878
3709,-3259.616997624443
3710,-3350.121685469986
3711,-3603.943103262375
3712,-3825.7816614401736
3713,-2924.1372148586306
3714,-3493.7043105482544
3715,-3390.9508679566975
3716,-2838.395931636537
3717,-3056.832057940443
3718,-3823.0597159410595
3719,-3413.4069183243887
3720,-2820.022799517517
3721,-3413.4069183243887
3722,-3765.218374084885
3723,-3637.286935626523
3724,-3656.3405541203215
3725,-2489.9869077499334
3726,-3548.1432205305364
3727,-2751.9741620396644
3728,-3576.723648271234
3729,-2858.1300365051143
3730,-3421.572754821731
3731,-3218.7878151377313
3732,-3567.196839024335
3733,-3321.541257729288
3734,-3567.196839024335
3735,-3476.6921511787914
3736,-3593.735807640697
3737,-3327.665635102295
3738,-3050.707680567436
3739,-2525.372199238416
3740,-3157.5440414076643
3741,-3737.3184327189656
3742,-3421.572754821731
3743,-3257.575538500107
3744,-3128.963613666966
3745,-3372.577735837677
3746,-2858.1300365051143
3747,-2838.395931636537
3748,-2654.664610446336
3749,-3255.5340793757714
3750,-3527.7286292871804
3751,-3255.5340793757714
3752,-3789.0353972021335
3753,-3497.787228796926
3754,-3537.25543853408
3755,-3128.963613666966
3756,-3354.885090093436
3757,-3255.5340793757714
3758,-3321.541257729288
3759,-2523.330740114081
3760,-3361.689953841221
3761,-3321.541257729288
3762,-2177.6436617265913
3763,-2958.1615335975566
3764,-3422.9337275712883
3765,-3295.6827754877045
3766,-3531.811547535852
3767,-3789.0353972021335
3768,-3259.616997624443
3769,-3255.5340793757714
3770,-2987.4224477130338
3771,-3116.714858920953
3772,-3616.1918580083884
3773,-2522.6502537393026
3774,-2990.824879586926
3775,-3189.5269010222546
3776,-3493.7043105482544
3777,-3159.585500532
3778,-3256.2145657505503
3779,-3055.471085190886
3780,-3537.9359249088584
3781,-3295.0022891129256
3782,-3656.3405541203215
3783,-3128.963613666966
3784,-3084.0515129315836
3785,-3501.1896606708183
3786,-3722.3477324738383
3787,-2820.022799517517
3788,-3259.616997624443
3789,-3255.5340793757714
3790,-3191.5683601465903
3791,-3722.3477324738383
3792,-2792.803344526376
3793,-3863.888898427771
3794,-3603.943103262375
3795,-3322.2217441040666
3796,-3128.963613666966
3797,-3189.5269010222546
3798,-3055.471085190886
3799,-3814.893879443717
3800,-2984.700502213919
3801,-3464.443396432778
3802,-3501.1896606708183
3803,-2792.803344526376
3804,-2489.306421375155
3805,-3567.196839024335
3806,-3501.1896606708183
3807,-3050.707680567436
3808,-3463.7629100579998
3809,-3497.787228796926
3810,-3703.974600354818
3811,-3356.9265492177715
3812,-3604.6235896371536
3813,-3567.196839024335
3814,-3413.4069183243887
3815,-3531.811547535852
3816,-2817.300854018403
3817,-3128.963613666966
3818,-3050.707680567436
